,customerid,Recency,RecencyCluster,Frequency,FrequencyCluster,Revenue,RevenueCluster,OverallScore,Segment
0,17850.0,12,3,312,2,5493.790000000009,0,5,High-Value
1,14527.0,8,3,231,2,2122.770000000002,0,5,High-Value
2,12471.0,2,3,135,2,6200.359999999997,0,5,High-Value
3,15601.0,4,3,224,2,3797.4,0,5,High-Value
4,18041.0,0,3,181,2,1579.8300000000002,0,5,High-Value
5,15640.0,9,3,142,2,4373.729999999998,0,5,High-Value
6,17757.0,2,3,154,2,1139.9500000000003,0,5,High-Value
7,12841.0,7,3,137,2,1242.9800000000005,0,5,High-Value
8,17954.0,6,3,146,2,744.4100000000008,0,5,High-Value
9,16725.0,12,3,152,2,786.9700000000004,0,5,High-Value
10,16033.0,15,3,183,2,1275.5000000000011,0,5,High-Value
11,16931.0,2,3,196,2,882.1900000000009,0,5,High-Value
12,18118.0,12,3,325,2,1309.8500000000022,0,5,High-Value
13,15570.0,12,3,165,2,1724.740000000001,0,5,High-Value
14,15867.0,6,3,146,2,1070.12,0,5,High-Value
15,14081.0,12,3,154,2,944.4700000000001,0,5,High-Value
16,16161.0,0,3,177,2,1416.3400000000006,0,5,High-Value
17,15039.0,7,3,370,2,5354.44,0,5,High-Value
18,14667.0,2,3,182,2,2641.560000000002,0,5,High-Value
19,15356.0,7,3,157,2,619.7299999999993,0,5,High-Value
20,13319.0,11,3,137,2,2823.3899999999985,0,5,High-Value
21,14796.0,2,3,276,2,2100.83,0,5,High-Value
22,16713.0,4,3,141,2,1648.87,0,5,High-Value
23,12766.0,2,3,131,2,2809.4200000000005,0,5,High-Value
24,15358.0,8,3,160,2,2507.6999999999985,0,5,High-Value
25,17530.0,7,3,135,2,645.3299999999997,0,5,High-Value
26,18116.0,6,3,196,2,827.5200000000001,0,5,High-Value
27,17126.0,10,3,125,2,525.22,0,5,High-Value
28,15044.0,5,3,178,2,3245.7000000000007,0,5,High-Value
29,17338.0,1,3,242,2,2656.15,0,5,High-Value
30,17231.0,8,3,127,2,731.2800000000004,0,5,High-Value
31,14415.0,14,3,174,2,1645.0600000000013,0,5,High-Value
32,13458.0,15,3,126,2,3530.7499999999995,0,5,High-Value
33,17811.0,1,3,255,2,2647.2700000000013,0,5,High-Value
34,14587.0,15,3,151,2,523.9200000000001,0,5,High-Value
35,14978.0,0,3,142,2,1142.4500000000007,0,5,High-Value
36,13001.0,6,3,135,2,3244.2599999999998,0,5,High-Value
37,13742.0,10,3,167,2,1015.1800000000003,0,5,High-Value
38,18125.0,5,3,126,2,733.8599999999997,0,5,High-Value
39,12472.0,16,2,141,2,2673.8900000000012,0,4,Mid-Value
40,12682.0,21,2,127,2,2912.140000000001,0,4,Mid-Value
41,13069.0,18,2,138,2,1240.09,0,4,Mid-Value
42,12567.0,19,2,146,2,3179.1099999999983,0,4,Mid-Value
43,15808.0,16,2,210,2,3745.1700000000014,0,4,Mid-Value
44,13174.0,26,2,242,2,2108.2700000000013,0,4,Mid-Value
45,14085.0,20,2,171,2,2000.660000000001,0,4,Mid-Value
46,12681.0,22,2,223,2,5095.280000000002,0,4,Mid-Value
47,15498.0,30,2,163,2,3785.6399999999985,0,4,Mid-Value
48,13488.0,19,2,149,2,3400.709999999999,0,4,Mid-Value
49,15005.0,20,2,146,2,856.9400000000002,0,4,Mid-Value
50,13148.0,23,2,130,2,1289.0200000000002,0,4,Mid-Value
51,16923.0,24,2,125,2,1587.260000000001,0,4,Mid-Value
52,17611.0,31,2,193,2,1063.0700000000002,0,4,Mid-Value
53,16686.0,16,2,192,2,725.0999999999998,0,4,Mid-Value
54,15719.0,20,2,175,2,861.1499999999997,0,4,Mid-Value
55,12501.0,25,2,160,2,2249.099999999999,0,4,Mid-Value
56,12539.0,27,2,187,2,5147.549999999999,0,4,Mid-Value
57,16222.0,28,2,137,2,846.7200000000007,0,4,Mid-Value
58,17337.0,20,2,260,2,1062.1200000000008,0,4,Mid-Value
59,13334.0,16,2,131,2,1660.44,0,4,Mid-Value
60,12433.0,76,0,147,2,3787.1199999999994,0,2,Low-Value
61,15574.0,69,0,159,2,590.1500000000002,0,2,Low-Value
62,17341.0,77,0,161,2,513.5999999999999,0,2,Low-Value
63,17340.0,64,0,137,2,4627.510000000001,0,2,Low-Value
64,13081.0,40,1,261,2,5971.769999999998,0,3,Mid-Value
65,14800.0,45,1,146,2,1757.84,0,3,Mid-Value
66,14505.0,46,1,183,2,1378.8500000000013,0,3,Mid-Value
67,15379.0,33,1,138,2,2753.4899999999993,0,3,Mid-Value
68,15464.0,48,1,157,2,1048.8500000000006,0,3,Mid-Value
69,17284.0,46,1,131,2,716.1100000000002,0,3,Mid-Value
70,12583.0,8,3,56,1,1925.5799999999997,0,4,Mid-Value
71,14688.0,1,3,85,1,1510.4599999999998,0,4,Mid-Value
72,12431.0,6,3,81,1,1798.7300000000002,0,4,Mid-Value
73,13408.0,4,3,91,1,5742.569999999997,0,4,Mid-Value
74,13767.0,1,3,101,1,3839.2999999999997,0,4,Mid-Value
75,15513.0,15,3,47,1,2566.9,0,4,Mid-Value
76,14849.0,8,3,62,1,1430.98,0,4,Mid-Value
77,17377.0,13,3,64,1,1176.66,0,4,Mid-Value
78,17346.0,9,3,67,1,353.40999999999985,0,4,Mid-Value
